City,Title,Link,Post Date,Processed,Description,Remote,Email,Default Mail,Gmail,Yahoo,Outlook,AOL
quincy,Need Full Stack Developer for Accessibility App,https://newyork.craigslist.org/que/cpg/d/long-island-city-need-full-stack/7858409820.html,Mon Jun 16 2025 00:49:46 GMT+0530 (India Standard Time),True,"Job Title: Full Stack Developer (Hybrid)

Location: Hybrid (New York-based candidates preferred)

Compensation: $25/hour

About AXS Map:
AXS Map is an innovative platform that empowers people living with disabilities, and the broader community, to crowdsource and share accessibility information about businesses and public spaces. Our mission is to promote inclusion and accessibility through technology and community engagement.

Position Overview:
AXS Map is seeking a reliable and motivated Full Stack Developer to support the ongoing development and enhancement of our web and mobile applications. This is a part-time, hybrid position offering flexibility while requiring periodic in-person collaboration.

Key Responsibilities:

Develop, maintain, and optimize both front-end and back-end components of AXS Map

Collaborate with the team on new features, bug fixes, and performance improvements

Ensure accessibility standards and responsive design best practices are followed

Assist with database design, API integration, and deployment workflows

Participate in regular team check-ins and provide status updates

Required Qualifications:

Proficiency in modern front-end frameworks (e.g., React, Vue.js)

Experience with back-end technologies (e.g., Node.js, Express, Python, or similar)

Strong knowledge of databases (e.g., MongoDB, PostgreSQL)

Familiarity with RESTful APIs and cloud services (e.g., AWS, Firebase)
AI Experience

Commitment to accessibility, inclusion, and high-quality code

Excellent communication and teamwork skills

Preferred:

Experience with Salesforce integration or similar platforms

Prior work on community-driven or social impact projects

Hours:
Part-time, flexible scheduling (approximately 5-10 hours per week)",Non-Remote,"80d94f196d1832969551cb48f23f1148
@gigs.craigslist.org",mailto:[email]?subject=Need%20Full%20Stack%20Developer%20for%20Accessibility%20App&body=%0A%0Ahttps%3A%2F%2Fnewyork.craigslist.org%2Fque%2Fcpg%2Fd%2Flong-island-city-need-full-stack%2F7858409820.html%0A,https://mail.google.com/mail/?view=cm&fs=1&su=Need%20Full%20Stack%20Developer%20for%20Accessibility%20App&body=%0A%0Ahttps%3A%2F%2Fnewyork.craigslist.org%2Fque%2Fcpg%2Fd%2Flong-island-city-need-full-stack%2F7858409820.html%0A&to=80d94f196d1832969551cb48f23f1148%40gigs.craigslist.org,http://compose.mail.yahoo.com/?subj=Need%20Full%20Stack%20Developer%20for%20Accessibility%20App&body=%0A%0Ahttps%3A%2F%2Fnewyork.craigslist.org%2Fque%2Fcpg%2Fd%2Flong-island-city-need-full-stack%2F7858409820.html%0A&to=80d94f196d1832969551cb48f23f1148%40gigs.craigslist.org,https://outlook.live.com/default.aspx?rru=compose&subject=Need%20Full%20Stack%20Developer%20for%20Accessibility%20App&body=%0A%0Ahttps%3A%2F%2Fnewyork.craigslist.org%2Fque%2Fcpg%2Fd%2Flong-island-city-need-full-stack%2F7858409820.html%0A&to=80d94f196d1832969551cb48f23f1148%40gigs.craigslist.org,http://mail.aol.com/mail/compose-message.aspx?subject=Need%20Full%20Stack%20Developer%20for%20Accessibility%20App&body=%0A%0Ahttps%3A%2F%2Fnewyork.craigslist.org%2Fque%2Fcpg%2Fd%2Flong-island-city-need-full-stack%2F7858409820.html%0A&to=80d94f196d1832969551cb48f23f1148%40gigs.craigslist.org
quincy,Marketing Director on Social Media Wanted,https://erie.craigslist.org/cpg/d/erie-marketing-director-on-social-media/7858347021.html,Sun Jun 15 2025 23:52:19 GMT+0530 (India Standard Time),True,"Looking for volunteers, (job applicants), to help market a new online business that sells 420 printed apparel, accessories, gifts, etc…across Social Media platforms.

The members web store being marketed offers a lifetime membership benefits plan like no other. Membership packages are available now for $199.00 + tax and are limited.

Although our business relates to the recreational marijuana market, our members web store based in Erie, Pennsylvania that’s being marketed does “not” sell any marijuana products or any other products regulated by the state of Pennsylvania.

As our business model is designed to license new stores in legal recreational marijuana markets and is in licensing processes in several states, all future recreational marijuana stores will be separate entities from our members web store based here in Erie, Pennsylvania.

This is a cannabis related business so if you don’t smoke marijuana, (and it’s certainly not a job qualification lol), you will be guilty by association. Be sure this business is a fit for you before applying.

Back to the position, our brand new corporation needs a marketing director who can take our business to the national level in the very near future! This is our interview process;

Share the membership store website and keep track of post hits as well as keeping up with reply’s. Our corporation is transparent and non-political! Any political responses supporting any political party to your posts should be ignored. Our company will “not” engage in politics or respond to any negative posts. Anyone engaging in this activity will immediately be disqualified for this job offer. Our company is all inclusive and LGBTQ friendly. Keep it clean out there, we’re a respectful community of professionals.

How to apply? Email our corporate team updates on how many postings you posted along with links to the posts. That’s it! We don’t care who you are as long as you’re keeping it clean and are good at marketing our business! Think it’s for you? Be aware, this job will require marketing recreational marijuana stores and products while traveling around the country. So again, be sure this job is a fit for you. If so, for now, show us what you got, we’ll be here to support you! Interested candidates need to reply to this ad with your email and a brief summary of why you’re a good fit for this job and what you can bring to our company. The corporate team would love to hear from you! Email today and start posting immediately!",Not Specified,"56e99115d82d30e0acb68331c143362d
@gigs.craigslist.org",mailto:[email]?subject=Marketing%20Director%20on%20Social%20Media%20Wanted&body=%0A%0Ahttps%3A%2F%2Ferie.craigslist.org%2Fcpg%2Fd%2Ferie-marketing-director-on-social-media%2F7858347021.html%0A,https://mail.google.com/mail/?view=cm&fs=1&su=Marketing%20Director%20on%20Social%20Media%20Wanted&body=%0A%0Ahttps%3A%2F%2Ferie.craigslist.org%2Fcpg%2Fd%2Ferie-marketing-director-on-social-media%2F7858347021.html%0A&to=56e99115d82d30e0acb68331c143362d%40gigs.craigslist.org,http://compose.mail.yahoo.com/?subj=Marketing%20Director%20on%20Social%20Media%20Wanted&body=%0A%0Ahttps%3A%2F%2Ferie.craigslist.org%2Fcpg%2Fd%2Ferie-marketing-director-on-social-media%2F7858347021.html%0A&to=56e99115d82d30e0acb68331c143362d%40gigs.craigslist.org,https://outlook.live.com/default.aspx?rru=compose&subject=Marketing%20Director%20on%20Social%20Media%20Wanted&body=%0A%0Ahttps%3A%2F%2Ferie.craigslist.org%2Fcpg%2Fd%2Ferie-marketing-director-on-social-media%2F7858347021.html%0A&to=56e99115d82d30e0acb68331c143362d%40gigs.craigslist.org,http://mail.aol.com/mail/compose-message.aspx?subject=Marketing%20Director%20on%20Social%20Media%20Wanted&body=%0A%0Ahttps%3A%2F%2Ferie.craigslist.org%2Fcpg%2Fd%2Ferie-marketing-director-on-social-media%2F7858347021.html%0A&to=56e99115d82d30e0acb68331c143362d%40gigs.craigslist.org
quincy,Social Media Poster Needed,https://stlouis.craigslist.org/cpg/d/saint-louis-social-media-poster-needed/7858334653.html,Sun Jun 15 2025 23:48:28 GMT+0530 (India Standard Time),True,"Looking for someone willing to post on social media to get leads for our business. Less than 5 hours a week.
Please reply with experience.",Not Specified,"a7f58c73b2093dcb9c89ffba25f98c34
@gigs.craigslist.org",mailto:[email]?subject=Social%20Media%20Poster%20Needed&body=%0A%0Ahttps%3A%2F%2Fstlouis.craigslist.org%2Fcpg%2Fd%2Fsaint-louis-social-media-poster-needed%2F7858334653.html%0A,https://mail.google.com/mail/?view=cm&fs=1&su=Social%20Media%20Poster%20Needed&body=%0A%0Ahttps%3A%2F%2Fstlouis.craigslist.org%2Fcpg%2Fd%2Fsaint-louis-social-media-poster-needed%2F7858334653.html%0A&to=a7f58c73b2093dcb9c89ffba25f98c34%40gigs.craigslist.org,http://compose.mail.yahoo.com/?subj=Social%20Media%20Poster%20Needed&body=%0A%0Ahttps%3A%2F%2Fstlouis.craigslist.org%2Fcpg%2Fd%2Fsaint-louis-social-media-poster-needed%2F7858334653.html%0A&to=a7f58c73b2093dcb9c89ffba25f98c34%40gigs.craigslist.org,https://outlook.live.com/default.aspx?rru=compose&subject=Social%20Media%20Poster%20Needed&body=%0A%0Ahttps%3A%2F%2Fstlouis.craigslist.org%2Fcpg%2Fd%2Fsaint-louis-social-media-poster-needed%2F7858334653.html%0A&to=a7f58c73b2093dcb9c89ffba25f98c34%40gigs.craigslist.org,http://mail.aol.com/mail/compose-message.aspx?subject=Social%20Media%20Poster%20Needed&body=%0A%0Ahttps%3A%2F%2Fstlouis.craigslist.org%2Fcpg%2Fd%2Fsaint-louis-social-media-poster-needed%2F7858334653.html%0A&to=a7f58c73b2093dcb9c89ffba25f98c34%40gigs.craigslist.org
quincy,Internship Opportunities at LIVI - UI/UX Designer & AI Backend Develop,https://newjersey.craigslist.org/web/d/jersey-city-internship-opportunities-at/7858379899.html,Sun Jun 15 2025 22:43:34 GMT+0530 (India Standard Time),True,"Internship Opportunities at LIVI – UI/UX Designer & or AI Backend Developer
Location: Remote | Start Date: July 2025 | Compensation: Paid Internship

LIVI is building the future of wellness. We’re an AI-powered telemedicine platform blending longevity medicine, smart diagnostics, and lifestyle-driven healthcare. Think Soho House meets anti-aging clinic, with beautifully minimalist design and advanced AI at the core.

We’re looking for two talented interns to help bring LIVI’s vision to life:

A UI/UX Designer who can craft elegant, intuitive user experiences

An AI Backend Developer ready to build and scale intelligent wellness infrastructure

✨ UI/UX DESIGN INTERN – (Remote)
What You’ll Work On:

Design wireframes, prototypes, and high-fidelity mockups in Figma

Develop user flows for our AI wellness chat, lab dashboards, supplement store, and booking system

Help shape LIVI’s calming, minimalist aesthetic that appeals to both men and women

Integrate wellness lifestyle branding with functional medical interfaces

You Should Have:

A portfolio showcasing clean, user-first design (especially health or AI apps)

Experience with Figma or similar tools

An eye for typography, spacing, and modern visual systems

Bonus: Experience in animation or motion graphics

🧠 AI BACKEND DEVELOPER INTERN – (Remote)
What You’ll Work On:

Develop backend features for LIVI’s AI wellness assistant using Python + FastAPI

Integrate OpenAI or similar LLMs to build features like symptom checkers and personalized health guidance

Build APIs and data pipelines to support telemedicine, lab results, and user tracking

Contribute to HIPAA-compliant backend infrastructure

You Should Have:

Proficiency in Python and backend architecture

Experience with LLM APIs (OpenAI, Langchain), vector databases (Pinecone/Weaviate), and RESTful APIs

Understanding of data security and cloud deployment (GCP, AWS, or Vercel)

A passion for AI, healthtech, or longevity

Why LIVI?

You’ll work on a real product with real users

Gain mentorship from a founding team passionate about AI, wellness, and design

Get the opportunity to convert to full-time post-internship

Help make longevity cool, inclusive, and beautifully simple

To Apply:
Email your resume + portfolio or GitHub
Subject: “LIVI Internship – [UI/UX Designer or AI Backend]”
Deadline: June 30, 2025

LIVI is building a world where feeling good becomes the norm. If you’re passionate about design, wellness, or the future of AI healthcare, we’d love to hear from you.",Not Specified,"85c642e97f3e3dfaab772f6d1a98a13d
@job.craigslist.org",mailto:[email]?subject=Internship%20Opportunities%20at%20LIVI%20-%20UI%2FUX%20Designer%20%26%20AI%20Backend%20Develop&body=%0A%0Ahttps%3A%2F%2Fnewjersey.craigslist.org%2Fweb%2Fd%2Fjersey-city-internship-opportunities-at%2F7858379899.html%0A,https://mail.google.com/mail/?view=cm&fs=1&su=Internship%20Opportunities%20at%20LIVI%20-%20UI%2FUX%20Designer%20%26%20AI%20Backend%20Develop&body=%0A%0Ahttps%3A%2F%2Fnewjersey.craigslist.org%2Fweb%2Fd%2Fjersey-city-internship-opportunities-at%2F7858379899.html%0A&to=85c642e97f3e3dfaab772f6d1a98a13d%40job.craigslist.org,http://compose.mail.yahoo.com/?subj=Internship%20Opportunities%20at%20LIVI%20-%20UI%2FUX%20Designer%20%26%20AI%20Backend%20Develop&body=%0A%0Ahttps%3A%2F%2Fnewjersey.craigslist.org%2Fweb%2Fd%2Fjersey-city-internship-opportunities-at%2F7858379899.html%0A&to=85c642e97f3e3dfaab772f6d1a98a13d%40job.craigslist.org,https://outlook.live.com/default.aspx?rru=compose&subject=Internship%20Opportunities%20at%20LIVI%20-%20UI%2FUX%20Designer%20%26%20AI%20Backend%20Develop&body=%0A%0Ahttps%3A%2F%2Fnewjersey.craigslist.org%2Fweb%2Fd%2Fjersey-city-internship-opportunities-at%2F7858379899.html%0A&to=85c642e97f3e3dfaab772f6d1a98a13d%40job.craigslist.org,http://mail.aol.com/mail/compose-message.aspx?subject=Internship%20Opportunities%20at%20LIVI%20-%20UI%2FUX%20Designer%20%26%20AI%20Backend%20Develop&body=%0A%0Ahttps%3A%2F%2Fnewjersey.craigslist.org%2Fweb%2Fd%2Fjersey-city-internship-opportunities-at%2F7858379899.html%0A&to=85c642e97f3e3dfaab772f6d1a98a13d%40job.craigslist.org
quincy,MARKETING GODADDY ONLINE LISTINGS,https://orlando.craigslist.org/sad/d/eustis-marketing-godaddy-online-listings/7858330138.html,Sun Jun 15 2025 18:09:56 GMT+0530 (India Standard Time),True,"Part Time Personal assistant to organization counder for specjfic projects.
Flexable hours some from my home office, some from your home . We are a 36 yesr old non profit funded in part from donations of cars , Boats, Motorhomes, Airplanes etc. Plus developing a major mission national outreach with the help from major foundations . We market for donations ,our partner company picks up , fixes and sells . From our office do all the listings , follow up and related gov paperwork. I need a creative, organized - Go Daddy mas marketing expert as well as how to do internet listings of items for sale and prospecting.
Coordinating all prospecting , listings, advirtising etc.",Not Specified,"Johnpylepr
@gmail.com",mailto:[email]?subject=MARKETING%20%20GODADDY%20ONLINE%20LISTINGS&body=%0A%0Ahttps%3A%2F%2Forlando.craigslist.org%2Fsad%2Fd%2Feustis-marketing-godaddy-online-listings%2F7858330138.html%0A,https://mail.google.com/mail/?view=cm&fs=1&su=MARKETING%20%20GODADDY%20ONLINE%20LISTINGS&body=%0A%0Ahttps%3A%2F%2Forlando.craigslist.org%2Fsad%2Fd%2Feustis-marketing-godaddy-online-listings%2F7858330138.html%0A&to=Johnpylepr%40gmail.com,http://compose.mail.yahoo.com/?subj=MARKETING%20%20GODADDY%20ONLINE%20LISTINGS&body=%0A%0Ahttps%3A%2F%2Forlando.craigslist.org%2Fsad%2Fd%2Feustis-marketing-godaddy-online-listings%2F7858330138.html%0A&to=Johnpylepr%40gmail.com,https://outlook.live.com/default.aspx?rru=compose&subject=MARKETING%20%20GODADDY%20ONLINE%20LISTINGS&body=%0A%0Ahttps%3A%2F%2Forlando.craigslist.org%2Fsad%2Fd%2Feustis-marketing-godaddy-online-listings%2F7858330138.html%0A&to=Johnpylepr%40gmail.com,http://mail.aol.com/mail/compose-message.aspx?subject=MARKETING%20%20GODADDY%20ONLINE%20LISTINGS&body=%0A%0Ahttps%3A%2F%2Forlando.craigslist.org%2Fsad%2Fd%2Feustis-marketing-godaddy-online-listings%2F7858330138.html%0A&to=Johnpylepr%40gmail.com
